FN;Clarivate Analytics Web of Science;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;1994;
VL;1;
IS;3;
BP;405;
EP;443;
PG;39;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;V33TD;
UT;WOS:000209040200002;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Humbert, M;
AF;Humbert, Marc;
TI;Strategic industrial policies in a global industrial system;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
AB;What is the most appropriate framework, the most appropriate economic model, for designing an effective industrial policy? This article examines the evolution of both general policy opinion and economic literature related to this issue. After a brief summary of the tools needed in economics for an appropriate framework of analysis, the first section articulates the latest positions in policy opinion along the spectrum from state interventionism to anti-regulationism. The section then presents the arguments behind the new trade theory and those of complementary theorizations to help us recognize the importance of the new trade theory as a suitable framework in favour of state intervention. The article states, however, that this is not sufficient, and the second section outlines the merits of an emerging systemic approach. It provides insights beyond the scope of the new trade theory which could serve as a foundation for the design of strategic industrial policies in a global industrial system.;
C1;Univ Rennes 1, CNRS, CERETIM, F-35014 Rennes, France.;
RP;Humbert, M (reprint author), Univ Rennes 1, CNRS, CERETIM, F-35014 Rennes, France.;
NR;82;
TC;2;
Z9;2;
U1;0;
U2;1;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;1994;
VL;1;
IS;3;
BP;445;
EP;463;
PG;19;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;V33TD;
UT;WOS:000209040200003;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Rosow, SJ;
AF;Rosow, Stephen J.;
TI;On the political theory of political economy: conceptual ambiguity and the global economy;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
AB;"This article explores conceptual ambiguities and contests involved in the movement from an 'international' to a 'global' economy. It argues that these contests involve, potentially, fundamental transformations in the concept of economic life. After offering an historical interpretation of the concept of the 'economic' in current International Political Economy, the article addresses three sets of conceptual contests raised by the forces of a global capitalist economy: descriptions of the geo-economic map of the world economy; the identity of economic life, especially ambiguities in the relation of public and private life; and descriptions of the spatio-temporal frame of economic life in the world economy. I conclude that the analysis of conceptual transformation and contest suggests a need for reassessing the political theory of the world economy.";
C1;SUNY, Dept Polit Sci, Oswego, NY 13126 USA.;
RP;Rosow, SJ (reprint author), SUNY, Dept Polit Sci, Oswego, NY 13126 USA.;
NR;48;
TC;6;
Z9;6;
U1;0;
U2;1;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;1994;
VL;1;
IS;3;
BP;465;
EP;488;
PG;24;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;V33TD;
UT;WOS:000209040200004;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Dassbach, CHA;
AF;Dassbach, Carl H. A.;
TI;The social organization of production, competitive advantage and foreign investment: American automobile companies in the 1920s and Japanese automobile companies in the 1980s;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
AB;This paper compares the establishment of American assembly plants in Europe during the 1920s and the establishment of Japanese assembly plants in North America during the 1980s. It argues that these were similar in a number of respects, most importantly that the basis of the American advantage of the 1920s and the Japanese advantage of the 1980s was, in fact, the same, namely, a specific social organization of production: Fordism for American companies and 'lean production' for Japanese companies. It is also shown that the same factors which obstructed the dissemination of Fordism in Europe during the 1920s, the resistance of management and labor, have obstructed the dissemination of the Japanese system in North America during the 1980s. The concluding section argues that the general trajectory of American automobile companies in Europe during the 1930s may provide insights into the general trajectory of Japanese companies in the US during the 1990s.;
C1;Michigan Technol Univ, Dept Social Sci, Houghton, MI 49931 USA.;
RP;Dassbach, CHA (reprint author), Michigan Technol Univ, Dept Social Sci, Houghton, MI 49931 USA.;
NR;102;
TC;0;
Z9;0;
U1;0;
U2;1;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;1994;
VL;1;
IS;3;
BP;489;
EP;517;
PG;29;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;V33TD;
UT;WOS:000209040200005;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Fine, B;
AF;Fine, Ben;
TI;Towards a political economy of food;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
AB;A political economy of food is proposed by drawing critically upon existing literature. First, food is understood in terms of a system of provision in which the connection between production and consumption is viewed as a chain of activities, vertically integrated. Different foods give rise to different systems of provision, and these are distinguished relative to other non-food systems by their heavy dependence upon organic properties throughout the linkages from production to consumption. While emphasis is placed upon the tendencies to vertical (dis) integration along the food chain and to industrialization of food processing and agriculture, these are not interpreted as empirical trends within the confines of given structures, as is standard in the most recent food systems literature, but as potential supports to the reproduction or transformation of those structures. In particular, the structural relationships between agriculture and industry are interpreted as the historically contingent outcome of tendencies and countertendencies associated with capital accumulation. These will vary across food products, undermining the validity of a general theory of the rise and fall of Fordist agriculture.;
C1;Univ London, Sch Oriental & African Studies, Ctr Econ Policy Southern Africa, London WC1E 7HU, England.;
RP;Fine, B (reprint author), Univ London, Sch Oriental & African Studies, Ctr Econ Policy Southern Africa, London WC1E 7HU, England.;
NR;69;
TC;39;
Z9;39;
U1;0;
U2;3;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;1994;
VL;1;
IS;3;
BP;519;
EP;545;
PG;27;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;V33TD;
UT;WOS:000209040200006;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Goodman, D;
;Redclift, M;
AF;Goodman, David;
;Redclift, Michael;
TI;Constructing a political economy of food;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
AB;In a new journal devoted to international political economy, the appearance of a paper entitled 'Towards a political economy of food' (Fine, 1994) is cause for celebration and anticipation. Agriculture and, more generally, food do indeed belong in the mainstream of political economy, as the vigour and significance of current debates on the theorization of transitions in modern agro-food systems amply demonstrate. 1 Sadly, despite the promise of its title, Fine's paper fails to meet the challenge of delineating a political economy of food, a potentially rich, and still largely unexplored vein of modern social theory. Instead, we are offered a disappointing and confusing prospectus which combines some elementary strictures on method, a narrow reading of the abundant and diverse literature on agro-food systems, 2 and unsupported claims for an analysis based on systems of provision. Fine's elaboration of this alternative approach to food systems is so rudimentarily elaborated here that informed discussion is precluded.;
;Consequently, in the limited space available, our reply to Fine follows two main lines. First, we respond to his critique of our work on the intersections or 'divides' of agriculture-industry and household-capital, with some attention to questions of method. Second, we comment briefly on the analytical agenda for a political economy of food in late twentieth-century capitalism.;
C1;[Goodman, David] Univ Calif Santa Cruz, Board Environm Studies, Santa Cruz, CA 95064 USA.;
;Univ London, Wye Coll, London WC1E 7HU, England.;
RP;Goodman, D (reprint author), Univ Calif Santa Cruz, Board Environm Studies, Santa Cruz, CA 95064 USA.;
NR;7;
TC;7;
Z9;7;
U1;0;
U2;1;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;1994;
VL;1;
IS;3;
BP;547;
EP;552;
PG;6;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;V33TD;
UT;WOS:000209040200007;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Friedmann, H;
AF;Friedmann, Harriet;
TI;Premature rigour: or, can Ben Fine have his contingency and eat it, too?;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
C1;Univ Toronto, Dept Sociol, Toronto, ON M5S 1A1, Canada.;
RP;Friedmann, H (reprint author), Univ Toronto, Dept Sociol, Toronto, ON M5S 1A1, Canada.;
NR;11;
TC;5;
Z9;5;
U1;0;
U2;1;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;1994;
VL;1;
IS;3;
BP;553;
EP;561;
PG;9;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;V33TD;
UT;WOS:000209040200008;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Watts, M;
AF;Watts, Michael;
TI;What difference does difference make?;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
AB;Agriculture does not develop according to the pattern traced by industry: it follows its own laws. Of this there can be no doubt. . . . This does not mean that the development of agriculture and industry are opposed and irreconcilable. As long as they are regarded as common elements in one overall process, and not existing in mutual isolation, both can be shown to be advancing toward the same end. . . . An investigation of the agrarian question which purports to follow Marx's method cannot simply focus on the question as to whether the smallholder has a future. Rather it has to consider all the changes through which agriculture has passed over the course of the capitalist mode or production: whether, and how, capital is seizing hold of agriculture, revolutionizing it, making old forms of production and property untenable and creating the necessity for new ones. . . . Once we have answered these questions, we can then proceed to see whether Marx's theory is applicable to agriculture or not.;
C1;Univ Calif Berkeley, Dept Geog, Berkeley, CA 94720 USA.;
RP;Watts, M (reprint author), Univ Calif Berkeley, Dept Geog, Berkeley, CA 94720 USA.;
NR;16;
TC;8;
Z9;8;
U1;0;
U2;3;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;1994;
VL;1;
IS;3;
BP;563;
EP;570;
PG;8;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;V33TD;
UT;WOS:000209040200009;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Murdoch, J;
AF;Murdoch, Jonathan;
TI;Some comments on 'nature' and 'society' in the political economy of food;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
C1;Newcastle Univ, Ctr Rural Econ, Newcastle Upon Tyne NE1 7RU, Tyne & Wear, England.;
RP;Murdoch, J (reprint author), Newcastle Univ, Ctr Rural Econ, Newcastle Upon Tyne NE1 7RU, Tyne & Wear, England.;
NR;14;
TC;8;
Z9;8;
U1;0;
U2;1;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;1994;
VL;1;
IS;3;
BP;571;
EP;577;
PG;7;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;V33TD;
UT;WOS:000209040200010;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Fine, B;
AF;Fine, Ben;
TI;A response to my critics;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Editorial Material;
NR;23;
TC;6;
Z9;6;
U1;0;
U2;0;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;1994;
VL;1;
IS;3;
BP;579;
EP;586;
PG;8;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;V33TD;
UT;WOS:000209040200011;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Cerny, PG;
AF;Cerny, Philip G.;
TI;The International Political Economy of Monetary Relations;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Book Review;
C1;[Cerny, Philip G.] Univ York, York YO10 5DD, N Yorkshire, England.;
RP;Cerny, PG (reprint author), Univ York, York YO10 5DD, N Yorkshire, England.;
NR;1;
TC;1;
Z9;1;
U1;0;
U2;0;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;1994;
VL;1;
IS;3;
BP;587;
EP;592;
PG;6;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;V33TD;
UT;WOS:000209040200012;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Livesay, J;
AF;Livesay, Jeff;
TI;Civil Society and Political Theory;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Book Review;
C1;[Livesay, Jeff] Colorado Coll, Dept Sociol, Colorado Springs, CO 80903 USA.;
RP;Livesay, J (reprint author), Colorado Coll, Dept Sociol, Colorado Springs, CO 80903 USA.;
NR;1;
TC;0;
Z9;0;
U1;0;
U2;0;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;1994;
VL;1;
IS;3;
BP;593;
EP;600;
PG;8;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;V33TD;
UT;WOS:000209040200014;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Livesay, J;
AF;Livesay, Jeff;
TI;Prospects for Democracy: North, South, East, West;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Book Review;
C1;[Livesay, Jeff] Colorado Coll, Dept Sociol, Colorado Springs, CO 80903 USA.;
RP;Livesay, J (reprint author), Colorado Coll, Dept Sociol, Colorado Springs, CO 80903 USA.;
NR;1;
TC;0;
Z9;0;
U1;0;
U2;0;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;1994;
VL;1;
IS;3;
BP;593;
EP;600;
PG;8;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;V33TD;
UT;WOS:000209040200013;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
EF;;
FN;Clarivate Analytics Web of Science;
VR;1.0;
PT;J;
AU;Kalyanpur, N;
;Newman, A;
AF;Kalyanpur, Nikhil;
;Newman, Abraham;
TI;Form over function in finance: international institutional design by bricolage;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"International institutions; institutional change; bricolage; global governance; global finance; IOSCO";
ID;"HISTORICAL INSTITUTIONALISM; INVESTMENT TREATIES; POLITICAL-ECONOMY; RATIONAL DESIGN; HUMAN-RIGHTS; NETWORKS; DETERMINANTS; REGIONALISM; AGREEMENTS; FAILURE";
AB;Dominant perspectives in International Relations start from the assumption that the problem-constellation determines international institutional design. Given the difficulty these ends-oriented approaches face when explaining institutional inefficiencies and pathologies, this article develops an alternate perspective based on anthropologist Claude Levi-Strauss's concept of bricolage. Design by bricolage starts from the premise that actors are means-focused, seeking to recombine and redeploy tools from their existing environment. Designers constantly experiment, adapting institutional elements from cognate fields, with the aim of creating novel institutional arrangements. The outcomes of international cooperation are a function of the design process, more than the initial problem type. To illustrate the usefulness of this perspective, the paper examines the evolution of the International Financial Architecture, with a focus on the evolution of the international securities regime. A design by bricolage perspective is well positioned to make sense of enduring International Relations puzzles such as why second-best solutions often persist yet later succeed, and, importantly, re-opens the conversation on agency in international institutional design that has been downplayed by conventional, structural approaches. The design of international institutional elements is frequently experimental where form trumps function.;
C1;"[Kalyanpur, Nikhil; Newman, Abraham] Georgetown Univ, Dept Govt, Washington, DC 20057 USA.";
RP;Kalyanpur, N (reprint author), Georgetown Univ, Dept Govt, Washington, DC 20057 USA.;
NR;91;
TC;0;
Z9;0;
U1;1;
U2;1;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2017;
VL;24;
IS;3;
BP;363;
EP;392;
DI;10.1080/09692290.2017.1307777;
PG;30;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;EV8BS;
UT;WOS:000402005900001;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Stellinga, B;
;Mugge, D;
AF;Stellinga, Bart;
;Mugge, Daniel;
TI;The regulator's conundrum. How market reflexivity limits fundamental financial reform;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Review;
DE;"Financial regulation; regulatory reform; financial crisis; credit rating agencies; liquidity regulation; accounting standards";
ID;"INTERNATIONAL ACCOUNTING STANDARDS; CREDIT RATING AGENCIES; POLITICAL-ECONOMY; BANKING; UNCERTAINTY; GOVERNANCE; CRISIS; RISK";
AB;Financial firms' valuation approaches are key to financial market functioning. The financial crisis exposed fundamental faults in pre-crisis practices and the regulations that bolstered them. Critics pointed to reflexivity: financial markets have no solid anchor outside of market participants' assessments, which makes them inherently unstable. Reflexivity implies valuation techniques are performative: they shape rather than reflect risks. Critics thus called for root and branch reform: regulators needed to regain control over these valuation practices. In spite of a flurry of changes, progress on the reforms has been limited in precisely those domains where it seemed most necessary. We argue that this lack of progress does not persist in spite of market reflexivity, but because of it. Public prescriptiveness might mandate widespread use of deficient valuation routines, exacerbating their deleterious performative effects and implicating public authorities in future financial crises. In the regulator's conundrum, neither a hands-off approach to valuation approaches, nor an interventionist stance promises to be effective. Empirically, we show how reflexivity has obstructed fundamental reforms in the European Union in three key domains: credit ratings, liquidity regulation, and accounting standards. Market reflexivity itself is, therefore, crucial to understanding the limited regulatory reforms we have witnessed since the crisis.;
C1;[Stellinga, Bart] Univ Amsterdam, Dept Polit Sci, Amsterdam, Netherlands.;
;[Mugge, Daniel] Univ Amsterdam, Dept Polit Sci, Polit Arithmet, Amsterdam, Netherlands.;
RP;Stellinga, B (reprint author), Univ Amsterdam, Dept Polit Sci, Amsterdam, Netherlands.;
EM;b.j.p.stellinga@uva.nl;
FU;H2020 Societal Challenges [649456];
FX;This work was supported by the H2020 Societal Challenges [grant number 649456].;
NR;111;
TC;0;
Z9;0;
U1;0;
U2;0;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2017;
VL;24;
IS;3;
BP;393;
EP;423;
DI;10.1080/09692290.2017.1320300;
PG;31;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;EV8BS;
UT;WOS:000402005900002;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Lee, JW;
;Gray, K;
AF;Lee, Jong-Woon;
;Gray, Kevin;
TI;Cause for optimism? Financial sanctions and the rise of the Sino-North Korean border economy;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"China; North Korea; sanctions; trade; border economy; financial regulation";
ID;"TARGETED SANCTIONS; CHINA; WORK";
AB;This article critically engages with recent arguments that financial sanctions are capable of overcoming the shortcomings of traditional trade sanctions as well as more targeted smart sanctions.' Much of the existing analysis of financial sanctions cites as evidence of their success the case of the US Treasury's 2005 accusations against Macao's Banco Delta Asia of facilitating North Korean money laundering. We argue, however, that analysis of the broader impact of financial sanctions on North Korea's principle bilateral economic relationship, namely the Sino-North Korean border economy, reveals that such measures have merely served to increase the scope of evasive economic activity. In particular, financial sanctions have meant that methods of trade settlement in the border economy are based primarily on cash and barter, with minimal recourse to the official banking system. This raises questions not only regarding the effectiveness of financial sanctions but also the degree to which they serve to provoke counter-responses that actively undermine the broader objectives pursued by sender states. Through examining the case of Sino-North Korean border economy, this article contributes to a more comprehensive understanding of the shortcomings of financial sanctions as a tool of foreign policy.;
C1;[Lee, Jong-Woon] Far East Univ, Fac Liberal Arts, Eumseong Gun, South Korea.;
;[Gray, Kevin] Univ Sussex, Dept Int Relat, Brighton, E Sussex, England.;
RP;Lee, JW (reprint author), Far East Univ, Fac Liberal Arts, Eumseong Gun, South Korea.;
FU;"Ministry of Education of the Republic of Korea; National Research Foundation of Korea [NRF-2016S1A5A8020098]";
FX;This work was supported by the Ministry of Education of the Republic of Korea and the National Research Foundation of Korea [grant number NRF-2016S1A5A8020098].;
NR;55;
TC;0;
Z9;0;
U1;5;
U2;5;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2017;
VL;24;
IS;3;
BP;424;
EP;453;
DI;10.1080/09692290.2017.1301977;
PG;30;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;EV8BS;
UT;WOS:000402005900003;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Swedlund, HJ;
AF;Swedlund, Haley J.;
TI;Can foreign aid donors credibly threaten to suspend aid? Evidence from a cross-national survey of donor officials;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"foreign aid; political conditionality; aid suspensions; credible commitments; Africa; elite experiments in IR";
ID;"POLITICAL CONDITIONALITY; BUDGET SUPPORT; HUMAN-RIGHTS; STATISTICAL-ANALYSIS; DOMESTIC POLITICS; EUROPEAN-UNION; COLD-WAR; ALLOCATION; AFRICA; GOVERNANCE";
AB;Under what conditions are foreign aid donors willing to suspend foreign aid to punish political transgressions, such as election fraud, corruption scandals or political repression? Prior scholarship has emphasized that political sanctions, including foreign aid suspensions, are constrained by the geostrategic considerations of donor countries. However, foreign aid suspensions often occur in strategically important countries, and donors respond differently to different types of political transgressions within the same county. To shed light on this puzzle, in this article, I present evidence from an original survey of top-level donor representatives in 20 African countries, including a list experiment designed to elicit truthful responses about the conditions under which donors are willing to suspend foreign aid. I argue that the likelihood of a foreign aid suspension depends not only on the strategic considerations of the donor government, but also on the institutional incentives of the donor agency. A donor agency's institutional incentives are shaped by the agency's organizational design, as well as by its foreign aid portfolio in the recipient country.;
C1;[Swedlund, Haley J.] Radboud Univ Nijmegen, Inst Management Res, Ctr Conflict Anal & Management, Nijmegen, Netherlands.;
RP;Swedlund, HJ (reprint author), Radboud Univ Nijmegen, Inst Management Res, Ctr Conflict Anal & Management, Nijmegen, Netherlands.;
FU;Research Executive Agency, European Commission (CIG) [322228];
FX;Research Executive Agency, European Commission (CIG #322228).;
NR;100;
TC;0;
Z9;0;
U1;2;
U2;2;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2017;
VL;24;
IS;3;
BP;454;
EP;496;
DI;10.1080/09692290.2017.1302490;
PG;43;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;EV8BS;
UT;WOS:000402005900004;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Baines, J;
AF;Baines, Joseph;
TI;Accumulating through food crisis? Farmers, commodity traders and the distributional politics of financialization;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Review;
DE;"Financialization; derivatives regulation; food regimes; food crisis; commodity trading; agriculture";
ID;"FINANCE; POWER; FUTURES; RIOTS";
AB;This paper considers the domestic and international ramifications of financialization and grain price instability in the US agri-food sector. It finds that during the recent period of high and volatile prices, the average income of large-scale farms reached the earnings threshold of the top percentile of US households, and agricultural commodity traders markedly outperformed other corporate groups. In contrast, small-scale farms, particularly those involved in cattle and wheat production, have struggled to manage the uncertainty brought by price tumult. The paper goes on to examine the role that these uneven distributional dynamics play in debates around how hedging and speculation should be defined and regulated in the wake of the food crisis of 2007-08. It shows that a coalition of small-scale farmers has actively pushed for a far-reaching definition of speculation and concomitantly wide-ranging curbs on what they deem to be speculative activity. Conversely, the major commodity traders and a plurality of organizations representing large-scale grain producers have called for a narrower interpretation of speculation which leaves the extant regulatory regime largely in place. With these insights, I suggest that financialization and associated price volatility tend to reinforce inequality in rural America while possibly exacerbating social instability and hardship abroad.;
C1;[Baines, Joseph] Kings Coll London, Dept European & Int Studies, London, England.;
RP;Baines, J (reprint author), Kings Coll London, Dept European & Int Studies, London, England.;
EM;joseph.baines@kcl.ac.uk;
NR;86;
TC;0;
Z9;0;
U1;2;
U2;2;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2017;
VL;24;
IS;3;
BP;497;
EP;537;
DI;10.1080/09692290.2017.1304434;
PG;41;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
